Dataset,Model,RMSE,MAE,MAPE
DJI.xlsx,Persistence,342.03434049118044,256.0208463022908,0.06047535450348687
DJI.xlsx,SVR,390.3626664420264,317.5898626939115,0.009492239623962884
DJI.xlsx,ARIMA,5098.0504010160475,4783.131260478339,0.14039293151410492
DJI.xlsx,LSTM,10347.36458317052,10255.449584875278,0.30493027916089155
DJI.xlsx,GRU,9568.678618489877,9485.546824328583,0.28206511599561757
DJI.xlsx,TCN,16380.03660155879,16286.137270169214,0.48493590662610553
DJI.xlsx,RVFL,864.1187622910443,777.2495685119021,0.022847650993205404
DJI.xlsx,edRVFL,613.0930758486921,514.2169392503298,0.015222955767415489
DJI.xlsx,edESN,1823.419013169128,1693.5841335300158,0.049716459143465924
DJI.xlsx,VMD-LSTM,8379.375061104256,8297.446452568727,0.24663985256042914
DJI.xlsx,EWTRVFL,869.9337655413848,780.9431899117002,0.02294491333505213
DJI.xlsx,EWTedRVFL,846.7972226130308,759.7983099270027,0.022335309655945046
DJI.xlsx,RedRVFL,373.8174879678006,289.1328595415975,0.008740864783741725
HSI.xlsx,Persistence,373.4194866755579,280.5838690173116,0.20427676250151997
HSI.xlsx,SVR,384.132514711125,293.96228086745,0.013087059291064069
HSI.xlsx,ARIMA,5943.266925512274,4796.347201070291,0.23589131562541377
HSI.xlsx,LSTM,3338.023640506355,2848.5225582132675,0.1301674847511607
HSI.xlsx,GRU,3017.915669471834,2573.1616536303195,0.11788848445433313
HSI.xlsx,TCN,7991.4085886524435,6809.6497669041855,0.2651178217431253
HSI.xlsx,RVFL,377.4813427617346,286.38317801309665,0.012665041346552516
HSI.xlsx,edRVFL,404.5151791985256,299.2613125016641,0.013379972291980752
HSI.xlsx,edESN,540.2528949993687,344.1196385867732,0.016116192356363013
HSI.xlsx,VMD-LSTM,3504.5259067647567,3004.568428813324,0.13580734030388547
HSI.xlsx,EWTRVFL,378.393976811407,288.838829500092,0.012794167586798256
HSI.xlsx,EWTedRVFL,388.6678521287575,293.9224783151351,0.01303475509585883
HSI.xlsx,RedRVFL,380.1361742028071,287.7241538519864,0.012680233951799388
KOSPI.xlsx,Persistence,30.48104802994725,23.82116300621811,0.13945359151078573
KOSPI.xlsx,SVR,86.04239953535394,66.34164442469054,0.022064879238895548
KOSPI.xlsx,ARIMA,746.0205552502864,666.661742348133,0.22518401927249487
KOSPI.xlsx,LSTM,686.4897208147487,622.5985620167627,0.21135729826558303
KOSPI.xlsx,GRU,79.96643571034097,66.8752722660863,0.0234514987230692
KOSPI.xlsx,TCN,841.5280355972551,756.7987508311361,0.2562140826978617
KOSPI.xlsx,RVFL,77.50232364338746,62.082823696547635,0.020772367788632683
KOSPI.xlsx,edRVFL,76.24512326379882,61.536084295884656,0.02065848418745732
KOSPI.xlsx,edESN,119.48776974678728,93.85606229905397,0.030977787937081974
KOSPI.xlsx,VMD-LSTM,732.3479543250421,668.875469179265,0.22762324126965694
KOSPI.xlsx,EWTRVFL,75.90445650189902,60.80570467143445,0.020364359582276767
KOSPI.xlsx,EWTedRVFL,105.79215280732318,82.28966948690626,0.02722076865518237
KOSPI.xlsx,RedRVFL,32.09478356476249,25.487348304136923,0.009190743294629544
LSE.xlsx,Persistence,66.4234672028556,47.34544542100694,0.04473933106148472
LSE.xlsx,SVR,66.4876548235073,47.87980236003034,0.006689206923590227
LSE.xlsx,ARIMA,512.2569092348763,429.4799200154023,0.061486511153847054
LSE.xlsx,LSTM,325.15950443056295,281.9067051049635,0.038551674766273615
LSE.xlsx,GRU,379.82941722738565,335.01275322470786,0.045814743136060786
LSE.xlsx,TCN,1646.565816900658,1626.2353320003,0.22549211081464496
LSE.xlsx,RVFL,66.4025795665436,47.77877331690399,0.006674045456204686
LSE.xlsx,edRVFL,66.3442421266418,47.78990660010578,0.006681389099091893
LSE.xlsx,edESN,66.52470052445105,47.7827693631052,0.006671756137894772
LSE.xlsx,VMD-LSTM,321.66661299594125,279.1290456875093,0.03817244749652964
LSE.xlsx,EWTRVFL,66.36940003565698,47.765245880331825,0.006672777837246249
LSE.xlsx,EWTedRVFL,65.69008634260304,47.014160739665314,0.006568066581373165
LSE.xlsx,RedRVFL,66.20930218427642,47.40138331490574,0.006619685039062181
NASDAQ.xlsx,Persistence,207.57398386112408,159.16361312562256,0.13732543084168125
NASDAQ.xlsx,SVR,781.5003380931628,649.7813674367335,0.04598924940598325
NASDAQ.xlsx,ARIMA,4510.95841558551,4234.706240250565,0.3084325705595634
NASDAQ.xlsx,LSTM,6590.29683133891,6453.942868802509,0.4796979996205625
NASDAQ.xlsx,GRU,4190.553150508312,4100.9815439172235,0.3047559451523679
NASDAQ.xlsx,TCN,7603.872804609095,7480.602003224245,0.5576944857814675
NASDAQ.xlsx,RVFL,1186.5526024052156,1060.3869560636847,0.07615445042179382
NASDAQ.xlsx,edRVFL,694.4582662431061,582.9074297015054,0.04217148865757326
NASDAQ.xlsx,edESN,1546.205339887413,1382.0362355247182,0.09915409409171867
NASDAQ.xlsx,VMD-LSTM,5545.19183215732,5431.736888760629,0.40380480770033433
NASDAQ.xlsx,EWTRVFL,1174.0984706516915,1043.4166087632855,0.07481125292622523
NASDAQ.xlsx,EWTedRVFL,1308.863980067136,1177.2232840412455,0.08478421116205918
NASDAQ.xlsx,RedRVFL,246.60755986237632,198.03655102306115,0.01533250109173038
NIFTY50.xlsx,Persistence,170.75833923994134,129.63633132029653,0.08454403260966999
NIFTY50.xlsx,SVR,738.9865833974867,642.7876976572451,0.037292772676745314
NIFTY50.xlsx,ARIMA,4482.060305694034,4314.117477198379,0.2546891901471263
NIFTY50.xlsx,LSTM,6774.5160234451305,6701.265245137191,0.39968594531635254
NIFTY50.xlsx,GRU,5924.830874655846,5857.675602992558,0.3492807145063431
NIFTY50.xlsx,TCN,8114.287288754924,8028.684954185458,0.47893066996438355
NIFTY50.xlsx,RVFL,767.0534796202704,702.5289239721288,0.0411214522902579
NIFTY50.xlsx,edRVFL,666.5542602347111,585.7611581996192,0.03420659524679687
NIFTY50.xlsx,edESN,1644.8741942584775,1535.2166275811203,0.08998620219748575
NIFTY50.xlsx,VMD-LSTM,5474.54648900746,5403.0418177700785,0.3218973894899632
NIFTY50.xlsx,EWTRVFL,935.2410641152624,865.5493486763606,0.050711554306733304
NIFTY50.xlsx,EWTedRVFL,300.8785848259934,229.32737190616226,0.013919596075721569
NIFTY50.xlsx,RedRVFL,194.48509988528244,152.3649870010972,0.009233404657575101
NYSE.xlsx,Persistence,168.7356083915272,129.3930878050299,0.06650962898897093
NYSE.xlsx,SVR,767.7856253175513,672.3909512368152,0.041252820046274945
NYSE.xlsx,ARIMA,2128.384097281794,1934.654316224598,0.1190692844679557
NYSE.xlsx,LSTM,3796.1431667030683,3724.0299420910897,0.23281056314972756
NYSE.xlsx,GRU,3253.8620014459525,3183.821005058976,0.19888633588679158
NYSE.xlsx,TCN,3481.425494200725,3415.1332408048056,0.21349491796121486
NYSE.xlsx,RVFL,393.3389347333222,346.26386699469316,0.0214066296891227
NYSE.xlsx,edRVFL,425.86449822702525,376.84542882687174,0.02328062295230526
NYSE.xlsx,edESN,778.9206164088056,696.8468318742675,0.04289539726644219
NYSE.xlsx,VMD-LSTM,3342.1421209360797,3269.697842957554,0.20424165115280807
NYSE.xlsx,EWTRVFL,454.00111047357876,401.261270241229,0.02477352043453591
NYSE.xlsx,EWTedRVFL,455.7767533941007,407.9457250842248,0.025234766497727913
NYSE.xlsx,RedRVFL,177.33812580402258,139.7370767196999,0.008948265994934394
RUSSELL2000.xlsx,Persistence,31.954909859920313,25.63426786019983,0.11801607615021122
RUSSELL2000.xlsx,SVR,43.8942338137001,36.200137288389975,0.017216701351168432
RUSSELL2000.xlsx,ARIMA,452.4325496168039,401.18567686170616,0.1856328594756619
RUSSELL2000.xlsx,LSTM,547.2146428104592,525.8045063191875,0.24966021928241702
RUSSELL2000.xlsx,GRU,620.9586522026063,599.970625662181,0.2855259952735721
RUSSELL2000.xlsx,TCN,721.4645137451051,689.4483391575498,0.32661533009678284
RUSSELL2000.xlsx,RVFL,83.51522896412669,70.26826471869393,0.03251449001452852
RUSSELL2000.xlsx,edRVFL,63.306621735276984,52.95671831470914,0.024841447264130314
RUSSELL2000.xlsx,edESN,119.32707263744777,100.85810844590256,0.046415748390546595
RUSSELL2000.xlsx,VMD-LSTM,666.5555585174684,643.3787552667754,0.30604105507578633
RUSSELL2000.xlsx,EWTRVFL,82.6960867862914,69.66200235848439,0.0322437492433965
RUSSELL2000.xlsx,EWTedRVFL,61.35653714235381,50.97417239839901,0.024003768169542597
RUSSELL2000.xlsx,RedRVFL,33.834154197570314,27.60164821260552,0.013609168314181855
SENSEX.xlsx,Persistence,578.9769517918829,438.76013233418377,0.08474196061376438
SENSEX.xlsx,SVR,3346.814548841525,2999.6584241596524,0.05205234234265696
SENSEX.xlsx,ARIMA,14624.89176740578,14044.289932525122,0.24706804686423645
SENSEX.xlsx,LSTM,24330.07716898223,24066.849967129565,0.4280061896906875
SENSEX.xlsx,GRU,12850.832391191034,12679.812479659477,0.22527367916083377
SENSEX.xlsx,TCN,23791.943064149567,23526.494834060777,0.4183258590676188
SENSEX.xlsx,RVFL,2963.4146389860093,2719.4233652181515,0.047448577850897386
SENSEX.xlsx,edRVFL,3132.5034794669186,2875.1975474581045,0.05014629696411796
SENSEX.xlsx,edESN,4263.4079471452405,3943.843845079837,0.06882576834776996
SENSEX.xlsx,VMD-LSTM,20773.861076426514,20523.60689275229,0.36476874987154834
SENSEX.xlsx,EWTRVFL,3029.3850253195333,2778.085174118276,0.04845235844134575
SENSEX.xlsx,EWTedRVFL,1796.596545811606,1566.122684155969,0.02772623513385257
SENSEX.xlsx,RedRVFL,662.2927332052284,516.9890229293428,0.009345689767567921
SP500.xlsx,Persistence,50.165889732317005,37.65711081455428,0.08336225482563661
SP500.xlsx,SVR,118.22967491784996,96.83451081212509,0.02288911353561518
SP500.xlsx,ARIMA,988.2170942154934,941.0943725914414,0.22072079772598188
SP500.xlsx,LSTM,1562.176531169738,1543.1514597459345,0.36627482254974303
SP500.xlsx,GRU,1674.4541494838877,1655.005519781937,0.3929290999100038
SP500.xlsx,TCN,2235.4467015809346,2219.7928523192454,0.5283515873191609
SP500.xlsx,RVFL,201.73365297940416,182.36935206635096,0.042462039368630904
SP500.xlsx,edRVFL,153.56058547525595,134.35557566896574,0.03127533684381252
SP500.xlsx,edESN,326.40911630589966,298.50344697730935,0.06949209547323869
SP500.xlsx,VMD-LSTM,1497.669986770323,1479.3792677099261,0.35113503718215483
SP500.xlsx,EWTRVFL,213.05663569443604,192.34177123893312,0.0447554546348743
SP500.xlsx,EWTedRVFL,183.55411676907613,162.73931988974795,0.03783246210933914
SP500.xlsx,RedRVFL,57.04710215857165,44.48596188507159,0.010771783825037524
SSE.xlsx,Persistence,33.562703991084334,25.122889999515746,0.06797316519152122
SSE.xlsx,SVR,34.180265888207025,25.653689666260085,0.00765714570564421
SSE.xlsx,ARIMA,361.57214362509524,312.40403949861434,0.08949768805661841
SSE.xlsx,LSTM,331.92546167208485,299.1718396938202,0.08618171518476808
SSE.xlsx,GRU,444.3563990785568,412.6099265749916,0.11943107555733587
SSE.xlsx,TCN,1802.0501591190932,1792.5466523722712,0.5284921776433117
SSE.xlsx,RVFL,34.11523892276587,25.704358025254137,0.007667323443694163
SSE.xlsx,edRVFL,34.67143451977827,26.152971993300675,0.007802734319669193
SSE.xlsx,edESN,35.203232400616734,26.39680338175875,0.007865440208324062
SSE.xlsx,VMD-LSTM,331.08678105172777,297.211671525671,0.0855672624211563
SSE.xlsx,EWTRVFL,34.60678252480632,26.09251281951992,0.007779057564780602
SSE.xlsx,EWTedRVFL,34.81239360560549,26.52697766921543,0.007902835849674467
SSE.xlsx,RedRVFL,34.194801751922654,25.733805242869813,0.007682569117389117
