Config ID,Dataset,Window,K,Hidden,Layers,Ridge,Scaling,RMSE,MAE,MAPE
67,DJI.xlsx,48,1,20,7,0.01,0.5,355.96191426875373,270.71892919391746,0.00816883227234015
67,HSI.xlsx,48,1,20,7,0.01,0.5,380.7137632597646,288.76093809185227,0.012700487598681394
67,KOSPI.xlsx,48,1,20,7,0.01,0.5,30.62576241701445,24.0035897297626,0.008667335193586678
67,LSE.xlsx,48,1,20,7,0.01,0.5,67.28217239694929,49.21201511410127,0.006861251292792514
67,NASDAQ.xlsx,48,1,20,7,0.01,0.5,218.98485865687582,167.59675445403437,0.013041808847319153
67,NIFTY50.xlsx,48,1,20,7,0.01,0.5,174.64045258654613,132.21005105912366,0.008002559408625012
67,NYSE.xlsx,48,1,20,7,0.01,0.5,174.75770152230905,134.75432809237682,0.008605801928558593
67,RUSSELL2000.xlsx,48,1,20,7,0.01,0.5,33.15692613904825,26.819006665127848,0.013211715585631938
67,SENSEX.xlsx,48,1,20,7,0.01,0.5,593.3061111702656,448.19588927948024,0.0080931090430009
67,SP500.xlsx,48,1,20,7,0.01,0.5,52.42140629478121,39.63632534089049,0.009599096278718184
67,SSE.xlsx,48,1,20,7,0.01,0.5,34.86464001171122,26.410174034954252,0.007887115376804709
267,DJI.xlsx,48,1,200,3,0.01,0.5,356.0131377875414,270.60929380807715,0.008165927655928466
267,HSI.xlsx,48,1,200,3,0.01,0.5,380.7191199028978,288.7960729277253,0.012702592756602555
267,KOSPI.xlsx,48,1,200,3,0.01,0.5,30.460414018315223,23.92658269794914,0.008639016329009075
267,LSE.xlsx,48,1,200,3,0.01,0.5,67.2663403964273,49.198815469006696,0.006859401810461622
267,NASDAQ.xlsx,48,1,200,3,0.01,0.5,218.1788030458017,167.2195562013276,0.013011200512668266
267,NIFTY50.xlsx,48,1,200,3,0.01,0.5,174.67429202986747,132.32875627678214,0.008009082290089791
267,NYSE.xlsx,48,1,200,3,0.01,0.5,174.81544626968875,134.88302485912573,0.008612638374858227
267,RUSSELL2000.xlsx,48,1,200,3,0.01,0.5,33.11744932998303,26.798092910078193,0.013199649382043195
267,SENSEX.xlsx,48,1,200,3,0.01,0.5,593.3199968742821,448.3070975961532,0.008094913657420707
267,SP500.xlsx,48,1,200,3,0.01,0.5,52.459025476243966,39.62376371766841,0.009597581851466055
267,SSE.xlsx,48,1,200,3,0.01,0.5,34.86339598237452,26.41010274831878,0.007887071704709375
87,DJI.xlsx,48,1,50,1,0.01,0.5,355.98031113575263,270.80984406957856,0.008171388953578836
87,HSI.xlsx,48,1,50,1,0.01,0.5,380.7137136570999,288.7987040973512,0.012702888678438476
87,KOSPI.xlsx,48,1,50,1,0.01,0.5,30.579578543896076,23.980411216730964,0.008659216100988593
87,LSE.xlsx,48,1,50,1,0.01,0.5,67.27122960023446,49.20261429932962,0.006859926705050158
87,NASDAQ.xlsx,48,1,50,1,0.01,0.5,218.33411394043978,167.28612899065484,0.0130166840592273
87,NIFTY50.xlsx,48,1,50,1,0.01,0.5,174.65378250624633,132.2773950760199,0.008006256613138495
87,NYSE.xlsx,48,1,50,1,0.01,0.5,174.82776719545794,134.90564950679322,0.008613838491895136
87,RUSSELL2000.xlsx,48,1,50,1,0.01,0.5,33.12522042680615,26.800136568864023,0.013201294833259703
87,SENSEX.xlsx,48,1,50,1,0.01,0.5,593.427935911963,448.00510798203476,0.008090180469927814
87,SP500.xlsx,48,1,50,1,0.01,0.5,52.423131761305314,39.63304849636564,0.009598447007230079
87,SSE.xlsx,48,1,50,1,0.01,0.5,34.86512600304123,26.411085053990607,0.007887366935009948
127,DJI.xlsx,48,1,50,5,0.01,0.5,355.9867384412133,270.68260671580003,0.008167909799198125
127,HSI.xlsx,48,1,50,5,0.01,0.5,380.7227116952663,288.82253442325134,0.012704188426650855
127,KOSPI.xlsx,48,1,50,5,0.01,0.5,30.491033796478117,23.943358849357757,0.008645434967388666
127,LSE.xlsx,48,1,50,5,0.01,0.5,67.26885689293373,49.20096597851316,0.006859701348808495
127,NASDAQ.xlsx,48,1,50,5,0.01,0.5,218.46018484209807,167.34504645390246,0.013021511462223993
127,NIFTY50.xlsx,48,1,50,5,0.01,0.5,174.64598416783807,132.2921017116333,0.0080070303150579
127,NYSE.xlsx,48,1,50,5,0.01,0.5,174.78540975056998,134.81470670505863,0.008608942463169096
127,RUSSELL2000.xlsx,48,1,50,5,0.01,0.5,33.128135018236215,26.802029111147064,0.013202368708680107
127,SENSEX.xlsx,48,1,50,5,0.01,0.5,593.2958524137204,448.20558335703396,0.008093253603129614
127,SP500.xlsx,48,1,50,5,0.01,0.5,52.48232460857642,39.62565606965258,0.00959851855034326
127,SSE.xlsx,48,1,50,5,0.01,0.5,34.86443161194781,26.41036473677287,0.007887198149659476
47,DJI.xlsx,48,1,20,5,0.01,0.5,355.9978738271202,270.6528367704024,0.008167127807515913
47,HSI.xlsx,48,1,20,5,0.01,0.5,380.7110432301215,288.7922134155554,0.012702487270363182
47,KOSPI.xlsx,48,1,20,5,0.01,0.5,30.623145169368517,24.001564740264914,0.008667042960058066
47,LSE.xlsx,48,1,20,5,0.01,0.5,67.27349170946421,49.20497167513768,0.006860261010302105
47,NASDAQ.xlsx,48,1,20,5,0.01,0.5,218.96137768201413,167.57927420490063,0.01304067380507503
47,NIFTY50.xlsx,48,1,20,5,0.01,0.5,174.64890491304322,132.33414168676063,0.008009293965270248
47,NYSE.xlsx,48,1,20,5,0.01,0.5,174.82034121809576,134.88758527898457,0.008612851789377578
47,RUSSELL2000.xlsx,48,1,20,5,0.01,0.5,33.24007315310193,26.868542281928345,0.013237686976352013
47,SENSEX.xlsx,48,1,20,5,0.01,0.5,593.3204933829769,447.9639314060923,0.008089323434001693
47,SP500.xlsx,48,1,20,5,0.01,0.5,52.63290959943838,39.659157636356916,0.009609501322185049
47,SSE.xlsx,48,1,20,5,0.01,0.5,34.865029058885355,26.410614239997017,0.007887253288006857
187,DJI.xlsx,48,1,100,3,0.01,0.5,356.003099199341,270.69951866076457,0.008168374927926962
187,HSI.xlsx,48,1,100,3,0.01,0.5,380.7153270375369,288.778592952286,0.012701509856516907
187,KOSPI.xlsx,48,1,100,3,0.01,0.5,30.469352398415193,23.93121027722639,0.008640861050147419
187,LSE.xlsx,48,1,100,3,0.01,0.5,67.26619375733013,49.1989198162506,0.006859410850610336
187,NASDAQ.xlsx,48,1,100,3,0.01,0.5,218.3252207827205,167.2896696305333,0.013016827597752339
187,NIFTY50.xlsx,48,1,100,3,0.01,0.5,174.66341807805236,132.34720472194067,0.008010130473970496
187,NYSE.xlsx,48,1,100,3,0.01,0.5,174.81287392240338,134.87732080039748,0.008612295653518781
187,RUSSELL2000.xlsx,48,1,100,3,0.01,0.5,33.12162191618667,26.798224618853286,0.013200043987090604
187,SENSEX.xlsx,48,1,100,3,0.01,0.5,593.4074590523219,448.7212220063941,0.008101608404208429
187,SP500.xlsx,48,1,100,3,0.01,0.5,52.46967780554353,39.63227856840727,0.00959960206858951
187,SSE.xlsx,48,1,100,3,0.01,0.5,34.86490649747017,26.410874416079018,0.007887318116263217
307,DJI.xlsx,48,1,200,7,0.01,0.5,356.0076321873622,270.6260225163036,0.00816634405970869
307,HSI.xlsx,48,1,200,7,0.01,0.5,380.70815152255864,288.7909476732518,0.012702386716283652
307,KOSPI.xlsx,48,1,200,7,0.01,0.5,30.45466143711163,23.923036451456937,0.008637641602611773
307,LSE.xlsx,48,1,200,7,0.01,0.5,67.26590571129093,49.19807575673858,0.00685929825229944
307,NASDAQ.xlsx,48,1,200,7,0.01,0.5,218.06627737169467,167.18227918980054,0.013007839432684045
307,NIFTY50.xlsx,48,1,200,7,0.01,0.5,174.68732899284984,132.3336643232306,0.008009477077168706
307,NYSE.xlsx,48,1,200,7,0.01,0.5,174.81143916934093,134.86914300838785,0.008611889635893669
307,RUSSELL2000.xlsx,48,1,200,7,0.01,0.5,33.11551170911812,26.79748463536452,0.01319920598205627
307,SENSEX.xlsx,48,1,200,7,0.01,0.5,593.3618714545091,448.40715723883477,0.00809657607427829
307,SP500.xlsx,48,1,200,7,0.01,0.5,52.45884088196763,39.621675700769714,0.009597079873633795
307,SSE.xlsx,48,1,200,7,0.01,0.5,34.8640027313977,26.41057134719093,0.007887196510942758
227,DJI.xlsx,48,1,100,7,0.01,0.5,356.02497563463623,270.6324035916664,0.008166630471451436
227,HSI.xlsx,48,1,100,7,0.01,0.5,380.7154962800688,288.7902190858893,0.01270225186607345
227,KOSPI.xlsx,48,1,100,7,0.01,0.5,30.47090953445395,23.9318300729335,0.008641094587155895
227,LSE.xlsx,48,1,100,7,0.01,0.5,67.27019876361591,49.202736506546536,0.0068599476847056706
227,NASDAQ.xlsx,48,1,100,7,0.01,0.5,218.15096473481333,167.2094555003525,0.013010323225358717
227,NIFTY50.xlsx,48,1,100,7,0.01,0.5,174.66215034147228,132.35196573704047,0.008010298466545275
227,NYSE.xlsx,48,1,100,7,0.01,0.5,174.80820784354984,134.86879904166491,0.008611787660935876
227,RUSSELL2000.xlsx,48,1,100,7,0.01,0.5,33.12230781064208,26.7992164826838,0.013200565590982339
227,SENSEX.xlsx,48,1,100,7,0.01,0.5,593.2953906577635,448.2872158162378,0.008094522858115063
227,SP500.xlsx,48,1,100,7,0.01,0.5,52.458890762040056,39.630960846679976,0.00959911721881661
227,SSE.xlsx,48,1,100,7,0.01,0.5,34.864688669754266,26.410561188280063,0.00788721204637338
247,DJI.xlsx,48,1,200,1,0.01,0.5,356.01839144190455,270.6420233669647,0.008166829959147652
247,HSI.xlsx,48,1,200,1,0.01,0.5,380.71452337262707,288.79006029065766,0.012702200077859988
247,KOSPI.xlsx,48,1,200,1,0.01,0.5,30.460049725129142,23.92621221570973,0.008638901898643159
247,LSE.xlsx,48,1,200,1,0.01,0.5,67.26717393850933,49.200163545394936,0.006859582575901773
247,NASDAQ.xlsx,48,1,200,1,0.01,0.5,218.10967986681266,167.19947520069456,0.013009092319693213
247,NIFTY50.xlsx,48,1,200,1,0.01,0.5,174.6783039600731,132.31366280869187,0.008008310733548905
247,NYSE.xlsx,48,1,200,1,0.01,0.5,174.81919529234438,134.88799992380126,0.00861292193491774
247,RUSSELL2000.xlsx,48,1,200,1,0.01,0.5,33.112972994245034,26.796169622318978,0.013198411269808951
247,SENSEX.xlsx,48,1,200,1,0.01,0.5,593.214797271921,448.23820422536653,0.008093569729796217
247,SP500.xlsx,48,1,200,1,0.01,0.5,52.45685380256764,39.61860896831106,0.009596408701864515
247,SSE.xlsx,48,1,200,1,0.01,0.5,34.86298216230824,26.410384985438153,0.007887146326670504
287,DJI.xlsx,48,1,200,5,0.01,0.5,355.99804614653544,270.65274012852933,0.008167094097659894
287,HSI.xlsx,48,1,200,5,0.01,0.5,380.7144283567963,288.8128943670535,0.012703703337594874
287,KOSPI.xlsx,48,1,200,5,0.01,0.5,30.459290798901694,23.925314747886222,0.00863856364809114
287,LSE.xlsx,48,1,200,5,0.01,0.5,67.26774849081076,49.19978792344282,0.0068595397608990135
287,NASDAQ.xlsx,48,1,200,5,0.01,0.5,218.10106152693257,167.20651509770667,0.013009987116903668
287,NIFTY50.xlsx,48,1,200,5,0.01,0.5,174.68386908768295,132.33882267304645,0.008009731518492444
287,NYSE.xlsx,48,1,200,5,0.01,0.5,174.80162107710302,134.85529616013451,0.00861109295184458
287,RUSSELL2000.xlsx,48,1,200,5,0.01,0.5,33.115201187383754,26.797116444281592,0.013199062292972996
287,SENSEX.xlsx,48,1,200,5,0.01,0.5,593.3753802521497,448.3952720708841,0.008096400113470898
287,SP500.xlsx,48,1,200,5,0.01,0.5,52.464628789672375,39.62202419586907,0.009597365967579935
287,SSE.xlsx,48,1,200,5,0.01,0.5,34.864490949406914,26.410743522539313,0.00788725555604813
